   Compiling quansio-server v0.1.0 (/Users/mohsin/projects/quansiov3/crates/server)
test runtime::orchestration::capacity::tests::a_saturated_gate_refuses_with_a_typed_error ... ok
test runtime::orchestration::capacity::tests::a_zero_limit_freezes_rather_than_unbounding ... ok
test runtime::orchestration::capacity::tests::slots_are_counted_from_durable_run_state ... ok
test runtime::orchestration::queue::tests::a_cycle_is_refused ... ok
test runtime::orchestration::queue::tests::a_dependent_never_starts_before_its_prerequisite ... ok
test runtime::orchestration::queue::tests::capacity_defers_the_tail_deterministically ... ok
test runtime::orchestration::queue::tests::joins_release_once_and_block_on_a_broken_child ... ok
test runtime::orchestration::queue::tests::ordering_is_priority_then_id ... ok
test runtime::orchestration::queue::tests::parked_runs_are_waiting_not_dispatchable ... ok
test runtime::orchestration::queue::tests::release_is_idempotent_over_the_same_snapshot ... ok
test runtime::orchestration::queue::tests::release_makes_satisfied_work_ready_and_blocks_work_that_can_never_run ... ok
test runtime::recovery::plan::tests::a_behind_generation_is_stale_and_a_newer_one_supersedes ... ok
test runtime::recovery::plan::tests::an_uncertain_effect_is_reconciled_before_work_resumes ... ok
test runtime::recovery::plan::tests::cancellation_outranks_reconciliation_and_waits ... ok
test runtime::recovery::plan::tests::the_kill_restart_matrix_decides_the_same_safe_point ... ok
test runtime::state_machine::state::tests::every_state_round_trips_through_its_stored_value ... ok
test runtime::state_machine::state::tests::run_lifecycle_states_match_domain_5_2 ... ok
test runtime::state_machine::state::tests::terminal_run_states_never_transition ... ok
test runtime::state_machine::state::tests::unknown_state_strings_fail_closed ... ok
test runtime::state_machine::state::tests::waiting_states_resume_cancel_fail_or_suspend_only ... ok
test runtime::turn_loop::dispatch::tests::hosts_name_their_owning_task ... ok
test runtime::turn_loop::dispatch::tests::output_is_bounded_to_the_declared_size ... ok
test runtime::turn_loop::parallel::tests::control_tools_run_alone_and_last ... ok
test runtime::turn_loop::parallel::tests::identical_calls_are_serialised ... ok
test runtime::turn_loop::parallel::tests::independent_calls_share_a_round_and_keep_proposal_order ... ok
test runtime::turn_loop::parallel::tests::no_calls_means_no_rounds ... ok
test runtime::verification::checks::tests::a_named_class_must_be_settled_itself ... ok
test runtime::verification::checks::tests::a_run_with_no_effects_is_settled ... ok
test runtime::verification::checks::tests::a_status_is_reported_as_unsettled_even_when_terminal_in_another_class ... ok
test runtime::verification::checks::tests::an_unsettled_effect_keeps_work_incomplete ... ok
test runtime::verification::contract::tests::a_contract_that_binds_nothing_is_recognised ... ok
test runtime::verification::contract::tests::a_malformed_bound_is_refused ... ok
test runtime::verification::contract::tests::an_unknown_check_kind_is_refused_not_skipped ... ok
test scheduler::routine::tests::absence_policies_round_trip_through_the_stored_form ... ok
test runtime::verification::contract::tests::every_documented_check_kind_parses ... ok
test scheduler::routine::tests::event_triggers_have_no_due_time_and_intervals_advance ... ok
test scheduler::routine::tests::interval_specs_parse_to_positive_durations ... ok
test scheduler::routine::tests::timezones_are_utc_or_fixed_offsets_and_fail_closed_otherwise ... ok
test runtime::turn_loop::parallel::tests::join_all_runs_yielding_futures_concurrently ... ok
test runtime::turn_loop::parallel::tests::join_all_preserves_result_order_not_completion_order ... ok
test scheduler::routine::tests::cron_next_due_respects_fields_and_timezone ... ok

test result: ok. 103 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

